[
 Case(board=[[1, 2, 3], [4, 5, 6], [7, 8, 0]], distance=0, manhattan=0, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=2, alt_manhattan=2),
 Case(board=[[2, 7, 5], [1, 8, 3], [4, 0, 6]], distance=13, manhattan=11, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=26, alt_manhattan=18),
 Case(board=[[0, 4, 5], [7, 6, 2], [8, 1, 3]], distance=22, manhattan=14, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=21, alt_manhattan=19),
 Case(board=[[7, 1, 5], [0, 3, 8], [6, 4, 2]], distance=17, manhattan=17, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=19, alt_manhattan=17),
 Case(board=[[0, 2, 3], [1, 7, 6], [5, 4, 8]], distance=8, manhattan=8, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=6, alt_manhattan=6),
 Case(board=[[1, 0, 3], [7, 2, 4], [5, 8, 6]], distance=9, manhattan=7, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=22, alt_manhattan=18),
 Case(board=[[1, 2, 6], [4, 0, 7], [8, 3, 5]], distance=18, manhattan=10, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=23, alt_manhattan=13),
 Case(board=[[1, 2, 3], [0, 7, 6], [5, 4, 8]], distance=7, manhattan=7, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=4, alt_manhattan=4),
 Case(board=[[4, 3, 2], [8, 0, 5], [1, 7, 6]], distance=20, manhattan=10, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=10),
 Case(board=[[3, 4, 6], [8, 1, 5], [2, 0, 7]], distance=21, manhattan=15, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=16, alt_manhattan=8),
 Case(board=[[4, 2, 7], [8, 0, 3], [5, 1, 6]], distance=20, manhattan=14, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[4, 3, 8], [2, 5, 0], [7, 1, 6]], distance=17, manhattan=11, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=17, alt_manhattan=11),
 Case(board=[[5, 1, 3], [4, 0, 6], [7, 2, 8]], distance=10, manhattan=6, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=25, alt_manhattan=17),
 Case(board=[[2, 0, 3], [8, 5, 7], [6, 1, 4]], distance=19, manhattan=15, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=17, alt_manhattan=15),
 Case(board=[[1, 5, 0], [8, 3, 2], [4, 7, 6]], distance=10, manhattan=10, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=27, alt_manhattan=21),
 Case(board=[[8, 1, 2], [3, 4, 0], [5, 7, 6]], distance=19, manhattan=13, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[7, 5, 1], [4, 2, 6], [8, 3, 0]], distance=20, manhattan=10, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=21, alt_manhattan=13),
 Case(board=[[2, 1, 3], [0, 4, 5], [8, 7, 6]], distance=21, manhattan=7, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=20, alt_manhattan=12),
 Case(board=[[0, 4, 1], [3, 2, 5], [6, 7, 8]], distance=22, manhattan=14, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=23, alt_manhattan=13),
 Case(board=[[8, 1, 2], [0, 7, 5], [3, 6, 4]], distance=23, manhattan=17, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=22, alt_manhattan=16),
 Case(board=[[1, 5, 4], [3, 2, 6], [7, 8, 0]], distance=16, manhattan=8, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=19, alt_manhattan=11),
 Case(board=[[1, 0, 3], [4, 5, 6], [7, 8, 2]], distance=11, manhattan=3, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=22, alt_manhattan=20),
 Case(board=[[7, 2, 3], [8, 6, 1], [0, 5, 4]], distance=22, manhattan=12, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=21, alt_manhattan=15),
 Case(board=[[3, 6, 5], [0, 7, 4], [2, 8, 1]], distance=23, manhattan=17, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=20, alt_manhattan=18),
 Case(board=[[3, 7, 8], [2, 5, 4], [1, 6, 0]], distance=22, manhattan=16, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=23, alt_manhattan=15),
 Case(board=[[4, 2, 7], [0, 8, 1], [5, 6, 3]], distance=19, manhattan=15, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=12),
 Case(board=[[5, 1, 2], [4, 0, 8], [7, 3, 6]], distance=16, manhattan=10, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=25, alt_manhattan=19),
 Case(board=[[1, 5, 2], [0, 7, 4], [8, 6, 3]], distance=11, manhattan=11, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=28, alt_manhattan=22),
 Case(board=[[3, 8, 6], [1, 2, 5], [7, 4, 0]], distance=20, manhattan=10, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=19, alt_manhattan=9),
 Case(board=[[5, 1, 2], [4, 6, 3], [7, 0, 8]], distance=11, manhattan=7, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=8, alt_manhattan=8),
 Case(board=[[1, 3, 0], [8, 7, 5], [4, 6, 2]], distance=14, manhattan=12, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=19, alt_manhattan=11),
 Case(board=[[2, 4, 3], [1, 5, 6], [7, 0, 8]], distance=7, manhattan=5, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=12, alt_manhattan=10),
 Case(board=[[0, 4, 5], [2, 6, 3], [1, 7, 8]], distance=16, manhattan=12, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=21, alt_manhattan=13),
 Case(board=[[2, 0, 5], [7, 6, 4], [3, 1, 8]], distance=21, manhattan=15, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=22, alt_manhattan=16),
 Case(board=[[0, 7, 3], [5, 8, 4], [2, 1, 6]], distance=20, manhattan=14, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=18, alt_manhattan=14),
 Case(board=[[1, 6, 3], [4, 2, 8], [5, 0, 7]], distance=19, manhattan=9, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=18, alt_manhattan=6),
 Case(board=[[1, 6, 8], [3, 0, 2], [4, 5, 7]], distance=18, manhattan=14, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=17, alt_manhattan=11),
 Case(board=[[4, 1, 3], [0, 2, 6], [7, 5, 8]], distance=5, manhattan=5, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[0, 7, 6], [5, 4, 2], [3, 1, 8]], distance=20, manhattan=16, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=19, alt_manhattan=11),
 Case(board=[[1, 2, 5], [0, 6, 4], [3, 8, 7]], distance=23, manhattan=11, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=24, alt_manhattan=16),
 Case(board=[[0, 2, 5], [1, 6, 3], [7, 8, 4]], distance=18, manhattan=8, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=23, alt_manhattan=13),
 Case(board=[[2, 8, 5], [6, 3, 1], [4, 0, 7]], distance=23, manhattan=15, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=24, alt_manhattan=16),
 Case(board=[[8, 1, 2], [7, 0, 3], [4, 6, 5]], distance=14, manhattan=12, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=19, alt_manhattan=17),
 Case(board=[[6, 0, 4], [2, 3, 8], [1, 7, 5]], distance=17, manhattan=17, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=10),
 Case(board=[[0, 8, 5], [3, 1, 2], [4, 7, 6]], distance=14, manhattan=14, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=29, alt_manhattan=19),
 Case(board=[[1, 2, 6], [0, 7, 5], [3, 4, 8]], distance=15, manhattan=11, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=12, alt_manhattan=8),
 Case(board=[[5, 2, 0], [8, 4, 3], [1, 7, 6]], distance=14, manhattan=10, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=21, alt_manhattan=17),
 Case(board=[[3, 0, 1], [7, 2, 5], [4, 8, 6]], distance=21, manhattan=9, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=26, alt_manhattan=18),
 Case(board=[[3, 6, 8], [7, 0, 2], [1, 4, 5]], distance=18, manhattan=16, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=13, alt_manhattan=9),
 Case(board=[[3, 0, 2], [5, 1, 6], [8, 4, 7]], distance=19, manhattan=11, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=18, alt_manhattan=10),
 Case(board=[[0, 1, 2], [4, 7, 5], [8, 6, 3]], distance=12, manhattan=10, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=17, alt_manhattan=15),
 Case(board=[[3, 1, 8], [0, 7, 6], [4, 5, 2]], distance=23, manhattan=13, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=24, alt_manhattan=10),
 Case(board=[[4, 6, 0], [2, 3, 5], [1, 7, 8]], distance=16, manhattan=12, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=17, alt_manhattan=11),
 Case(board=[[3, 0, 5], [1, 6, 8], [4, 7, 2]], distance=15, manhattan=13, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=17, alt_manhattan=11),
 Case(board=[[0, 4, 7], [3, 8, 1], [2, 5, 6]], distance=24, manhattan=18, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=25, alt_manhattan=19),
 Case(board=[[4, 8, 3], [2, 5, 1], [7, 0, 6]], distance=19, manhattan=9, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[6, 2, 3], [1, 5, 8], [4, 7, 0]], distance=14, manhattan=8, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=21, alt_manhattan=13),
 Case(board=[[2, 0, 3], [4, 7, 8], [5, 1, 6]], distance=19, manhattan=11, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=14),
 Case(board=[[0, 8, 7], [1, 5, 4], [6, 2, 3]], distance=28, manhattan=16, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=28, alt_manhattan=16),
 Case(board=[[6, 0, 4], [1, 7, 5], [2, 8, 3]], distance=25, manhattan=15, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=22, alt_manhattan=14),
 Case(board=[[2, 6, 0], [1, 3, 8], [4, 5, 7]], distance=12, manhattan=12, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=19, alt_manhattan=11),
 Case(board=[[1, 0, 7], [8, 6, 5], [3, 2, 4]], distance=27, manhattan=17, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=22, alt_manhattan=16),
 Case(board=[[3, 5, 4], [1, 8, 6], [7, 2, 0]], distance=18, manhattan=10, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=18, alt_manhattan=12),
 Case(board=[[6, 1, 5], [8, 2, 0], [4, 7, 3]], distance=19, manhattan=13, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=22, alt_manhattan=12),
 Case(board=[[7, 1, 2], [5, 0, 3], [8, 4, 6]], distance=12, manhattan=10, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=23, alt_manhattan=17),
 Case(board=[[1, 8, 6], [3, 7, 0], [2, 4, 5]], distance=23, manhattan=15, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=16),
 Case(board=[[0, 5, 8], [4, 6, 3], [2, 7, 1]], distance=22, manhattan=14, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=19, alt_manhattan=15),
 Case(board=[[3, 1, 6], [7, 2, 8], [4, 0, 5]], distance=17, manhattan=11, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=22, alt_manhattan=8),
 Case(board=[[4, 2, 3], [1, 7, 5], [8, 6, 0]], distance=16, manhattan=8, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=19, alt_manhattan=9),
 Case(board=[[4, 6, 7], [5, 8, 0], [3, 2, 1]], distance=25, manhattan=19, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=26, alt_manhattan=20),
 Case(board=[[4, 6, 1], [8, 0, 5], [2, 7, 3]], distance=18, manhattan=14, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=18, alt_manhattan=14),
 Case(board=[[3, 4, 8], [0, 2, 5], [1, 7, 6]], distance=19, manhattan=13, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=20, alt_manhattan=12),
 Case(board=[[0, 4, 3], [6, 7, 8], [5, 1, 2]], distance=22, manhattan=16, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[6, 7, 4], [8, 3, 5], [2, 0, 1]], distance=27, manhattan=21, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=28, alt_manhattan=22),
 Case(board=[[2, 5, 4], [1, 7, 8], [3, 6, 0]], distance=22, manhattan=16, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=15, alt_manhattan=11),
 Case(board=[[2, 0, 1], [4, 8, 5], [7, 6, 3]], distance=19, manhattan=9, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=16, alt_manhattan=12),
 Case(board=[[4, 6, 0], [3, 2, 8], [5, 1, 7]], distance=20, manhattan=16, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=17, alt_manhattan=11),
 Case(board=[[2, 6, 1], [4, 8, 5], [3, 0, 7]], distance=25, manhattan=13, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=14),
 Case(board=[[1, 3, 4], [5, 7, 8], [6, 2, 0]], distance=20, manhattan=14, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=21, alt_manhattan=15),
 Case(board=[[3, 2, 5], [1, 8, 0], [4, 6, 7]], distance=17, manhattan=11, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=18, alt_manhattan=10),
 Case(board=[[3, 7, 1], [4, 2, 8], [0, 5, 6]], distance=22, manhattan=12, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=21, alt_manhattan=11),
 Case(board=[[3, 8, 6], [0, 5, 2], [4, 7, 1]], distance=25, manhattan=13, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=18),
 Case(board=[[3, 8, 1], [7, 0, 2], [5, 6, 4]], distance=24, manhattan=16, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=23, alt_manhattan=17),
 Case(board=[[7, 4, 5], [1, 2, 3], [6, 0, 8]], distance=21, manhattan=13, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=24, alt_manhattan=16),
 Case(board=[[8, 3, 5], [1, 6, 4], [7, 2, 0]], distance=20, manhattan=12, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=27, alt_manhattan=19),
 Case(board=[[5, 0, 3], [7, 8, 2], [1, 6, 4]], distance=23, manhattan=13, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=24, alt_manhattan=18),
 Case(board=[[5, 3, 4], [2, 0, 6], [8, 1, 7]], distance=22, manhattan=14, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[7, 6, 1], [8, 5, 4], [2, 0, 3]], distance=23, manhattan=15, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=22, alt_manhattan=14),
 Case(board=[[8, 5, 3], [1, 6, 7], [0, 4, 2]], distance=22, manhattan=14, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=15, alt_manhattan=15),
 Case(board=[[1, 3, 6], [7, 5, 0], [4, 2, 8]], distance=17, manhattan=7, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=24, alt_manhattan=16),
 Case(board=[[0, 8, 4], [3, 2, 5], [7, 1, 6]], distance=22, manhattan=14, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=16),
 Case(board=[[8, 1, 6], [0, 7, 3], [2, 4, 5]], distance=21, manhattan=15, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=21, alt_manhattan=15),
 Case(board=[[7, 5, 4], [1, 2, 6], [0, 3, 8]], distance=26, manhattan=12, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=23, alt_manhattan=13),
 Case(board=[[2, 6, 5], [1, 4, 8], [7, 0, 3]], distance=19, manhattan=11, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=24, alt_manhattan=16),
 Case(board=[[4, 1, 3], [8, 0, 5], [2, 7, 6]], distance=10, manhattan=10, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=23, alt_manhattan=21),
 Case(board=[[8, 1, 6], [3, 2, 7], [4, 0, 5]], distance=21, manhattan=15, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[3, 1, 2], [4, 0, 6], [7, 5, 8]], distance=16, manhattan=6, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=17, alt_manhattan=7),
 Case(board=[[8, 1, 6], [2, 4, 7], [3, 0, 5]], distance=25, manhattan=17, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=23, alt_manhattan=17),
 Case(board=[[3, 1, 0], [7, 5, 2], [6, 8, 4]], distance=24, manhattan=12, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=26, alt_manhattan=14),
 Case(board=[[7, 0, 6], [5, 1, 2], [8, 4, 3]], distance=19, manhattan=13, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=20, alt_manhattan=14),
 Case(board=[[6, 7, 5], [3, 0, 8], [2, 1, 4]], distance=22, manhattan=22, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=20, alt_manhattan=20),
 Case(board=[[8, 0, 5], [6, 4, 3], [7, 1, 2]], distance=25, manhattan=15, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=26, alt_manhattan=18),
 Case(board=[[0, 8, 4], [2, 5, 1], [3, 7, 6]], distance=24, manhattan=16, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=25, alt_manhattan=17),
 Case(board=[[4, 2, 3], [1, 6, 8], [5, 0, 7]], distance=17, manhattan=9, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=24, alt_manhattan=14),
 Case(board=[[6, 4, 0], [7, 1, 8], [2, 5, 3]], distance=22, manhattan=16, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=16),
 Case(board=[[5, 4, 6], [3, 1, 2], [7, 0, 8]], distance=19, manhattan=13, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=19, alt_manhattan=13),
 Case(board=[[1, 2, 3], [7, 0, 6], [5, 4, 8]], distance=6, manhattan=6, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=21, alt_manhattan=13),
 Case(board=[[2, 1, 6], [0, 5, 4], [7, 3, 8]], distance=19, manhattan=9, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=22, alt_manhattan=14),
 Case(board=[[1, 8, 2], [4, 0, 3], [7, 6, 5]], distance=8, manhattan=8, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=10, alt_manhattan=10),
 Case(board=[[5, 1, 3], [4, 6, 0], [7, 2, 8]], distance=11, manhattan=7, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=24, alt_manhattan=16),
 Case(board=[[1, 2, 3], [7, 6, 8], [5, 4, 0]], distance=8, manhattan=8, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=23, alt_manhattan=13),
 Case(board=[[1, 0, 2], [4, 5, 3], [7, 8, 6]], distance=3, manhattan=3, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=5, alt_manhattan=5),
 Case(board=[[1, 3, 5], [4, 2, 6], [0, 7, 8]], distance=8, manhattan=6, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=10, alt_manhattan=4),
 Case(board=[[4, 1, 3], [7, 2, 8], [6, 0, 5]], distance=11, manhattan=11, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], distance=2, manhattan=2, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=5, alt_manhattan=5),
 Case(board=[[6, 1, 2], [0, 5, 8], [4, 7, 3]], distance=15, manhattan=11, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=24, alt_manhattan=16),
 Case(board=[[1, 2, 3], [4, 6, 8], [7, 5, 0]], distance=4, manhattan=4, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=9, alt_manhattan=9),
 Case(board=[[1, 5, 2], [4, 3, 0], [7, 8, 6]], distance=5, manhattan=5, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=12, alt_manhattan=10),
 Case(board=[[1, 3, 0], [5, 2, 6], [4, 7, 8]], distance=6, manhattan=6, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=21, alt_manhattan=15),
 Case(board=[[1, 2, 3], [5, 6, 0], [4, 7, 8]], distance=5, manhattan=5, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=4, alt_manhattan=4),
 Case(board=[[1, 2, 3], [4, 5, 6], [7, 8, 0]], distance=0, manhattan=0, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=19, alt_manhattan=17),
 Case(board=[[1, 0, 5], [4, 3, 2], [7, 8, 6]], distance=7, manhattan=7, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=9, alt_manhattan=9),
 Case(board=[[0, 1, 3], [4, 2, 6], [7, 5, 8]], distance=4, manhattan=4, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=9, alt_manhattan=7),
 Case(board=[[2, 4, 3], [0, 1, 6], [7, 5, 8]], distance=7, manhattan=7, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=18, alt_manhattan=12),
 Case(board=[[1, 2, 3], [4, 8, 5], [0, 7, 6]], distance=4, manhattan=4, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=25, alt_manhattan=19),
 Case(board=[[2, 4, 3], [8, 7, 0], [1, 6, 5]], distance=13, manhattan=13, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=20, alt_manhattan=18),
 Case(board=[[2, 3, 6], [1, 5, 4], [7, 8, 0]], distance=10, manhattan=6, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=11, alt_manhattan=9),
 Case(board=[[1, 0, 2], [7, 6, 3], [5, 4, 8]], distance=9, manhattan=9, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=10, alt_manhattan=10),
 Case(board=[[1, 4, 2], [7, 3, 6], [5, 8, 0]], distance=12, manhattan=8, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=21, alt_manhattan=19),
 Case(board=[[4, 2, 1], [7, 8, 3], [5, 0, 6]], distance=13, manhattan=9, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=13, alt_manhattan=11),
 Case(board=[[1, 2, 0], [4, 5, 3], [7, 8, 6]], distance=2, manhattan=2, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=9, alt_manhattan=9),
 Case(board=[[2, 0, 3], [1, 4, 8], [7, 6, 5]], distance=9, manhattan=9, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=22, alt_manhattan=16),
 Case(board=[[5, 2, 8], [1, 6, 4], [7, 3, 0]], distance=16, manhattan=12, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=18, alt_manhattan=12),
 Case(board=[[3, 0, 6], [1, 4, 5], [7, 8, 2]], distance=13, manhattan=9, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=10, alt_manhattan=10),
 Case(board=[[1, 2, 3], [5, 0, 6], [4, 7, 8]], distance=4, manhattan=4, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=2, alt_manhattan=2),
 Case(board=[[1, 5, 2], [4, 3, 6], [7, 0, 8]], distance=7, manhattan=5, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=10, alt_manhattan=6),
 Case(board=[[4, 3, 0], [2, 1, 5], [7, 8, 6]], distance=8, manhattan=8, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=27, alt_manhattan=17),
 Case(board=[[1, 2, 3], [4, 8, 5], [7, 0, 6]], distance=3, manhattan=3, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=18, alt_manhattan=16),
